[2019-12-18 15:20:31] [INFO] [MainThread] [handlers.py:63] Request Infomations:
+-----Headers-----+
| Host            | 127.0.0.1:8084  
| Connection      | keep-alive      
| Accept          | application/json, text/plain, */* 
| Origin          | http://localhost:8080 
| Authorization   | eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6MSwibmlja19uYW1lIjpudWxsLCJleHAiOjE1NzYyMjI3NTR9.KdwdPYH43DI8Qt2bY08dEz5fUhB-lnD5S3NCS2iF4fo 
| User-Agent      | Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.87 Safari/537.36 
| Sec-Fetch-Site  | cross-site      
| Sec-Fetch-Mode  | cors            
| Referer         | http://localhost:8080/testCaseManage 
| Accept-Encoding | gzip, deflate, br 
| Accept-Language | zh-CN,zh;q=0.9  
| If-None-Match   | "1d1f92d7e0d1ab1733d49a8405f9e3bd783c24d1" 
+----Arguments----+
| 'currentPage'   | [b'1']          

[2019-12-18 15:20:31] [INFO] [MainThread] [handlers.py:44] Response Infomations:
+-----Headers-----+
| Content-Type    | application/json 

Body:
| {
|     "code": 1,
|     "msg": "用例数据查询成功!",
|     "data": [
|         {
|             "id": 11,
|             "add_time": "2019-12-18T15:18:51",
|             "test_name": "1231231",
|             "assertion": "[{'name': '3131', 'comparetor': 'GTR', 'value': '3131'}]",
|             "creator": {
|                 "id": 1,
|                 "add_time": "2019-12-18T15:20:31.373903",
|                 "account": null,
|                 "password": null,
|                 "nick_name": null,
|                 "head_url": null,
|                 "address": null,
|                 "desc": null,
|                 "gender": null
|             },
|             "desc": "23131",
|             "api": [
|                 {
|                     "id": 14,
|                     "add_time": "2019-12-18T15:18:51",
|                     "cases": {
|                         "id": 11,
|                         "add_time": "2019-12-18T15:20:31.377892",
|                         "test_name": null,
|                         "assertion": "[{'name': '3131', 'comparetor': 'GTR', 'value': '3131'}]",
|                         "creator": null,
|                         "desc": null
|                     },
|                     "interfaces": {
|                         "id": 9,
|                         "add_time": "2019-12-18T15:20:31.377892",
|                         "interface_name": "打打",
|                         "url": "32131231",
|                         "method": "post",
|                         "headers": "{\"Accept\":\"3123131\",\"Accept-Charset\":\"32123213221\"}",
|                         "params": "{\"3131\":\"3122313\",\"31312\":\"31312\"}",
|                         "creator": null,
|                         "project": null,
|                         "desc": null
|                     }
|                 }
|             ],
|             "db_check": []
|         },
|         {
|             "id": 10,
|             "add_time": "2019-12-18T15:12:56",
|             "test_name": "313131休息休息休息休息",
|             "assertion": "[{'name': '3213', 'comparetor': 'LSS', 'value': '3131'}]",
|             "creator": {
|                 "id": 1,
|                 "add_time": "2019-12-18T15:20:31.384902",
|                 "account": null,
|                 "password": null,
|                 "nick_name": null,
|                 "head_url": null,
|                 "address": null,
|                 "desc": null,
|                 "gender": null
|             },
|             "desc": "休息休息",
|             "api": [
|                 {
|                     "id": 13,
|                     "add_time": "2019-12-18T15:12:56",
|                     "cases": {
|                         "id": 10,
|                         "add_time": "2019-12-18T15:20:31.391855",
|                         "test_name": null,
|                         "assertion": "[{'name': '3213', 'comparetor': 'LSS', 'value': '3131'}]",
|                         "creator": null,
|                         "desc": null
|                     },
|                     "interfaces": {
|                         "id": 8,
|                         "add_time": "2019-12-18T15:20:31.391855",
|                         "interface_name": "第三大学",
|                         "url": "32131231",
|                         "method": "post",
|                         "headers": "{\"Accept\":\"3123131\"}",
|                         "params": "{\"31312\":\"31312\"}",
|                         "creator": null,
|                         "project": null,
|                         "desc": null
|                     }
|                 }
|             ],
|             "db_check": []
|         },
|         {
|             "id": 9,
|             "add_time": "2019-12-18T15:11:34",
|             "test_name": "313131休息休息",
|             "assertion": "[{'name': '3213', 'comparetor': 'LSS', 'value': '3131'}]",
|             "creator": {
|                 "id": 1,
|                 "add_time": "2019-12-18T15:20:31.394847",
|                 "account": null,
|                 "password": null,
|                 "nick_name": null,
|                 "head_url": null,
|                 "address": null,
|                 "desc": null,
|                 "gender": null
|             },
|             "desc": "休息休息",
|             "api": [
|                 {
|                     "id": 12,
|                     "add_time": "2019-12-18T15:11:34",
|                     "cases": {
|                         "id": 9,
|                         "add_time": "2019-12-18T15:20:31.397839",
|                         "test_name": null,
|                         "assertion": "[{'name': '3213', 'comparetor': 'LSS', 'value': '3131'}]",
|                         "creator": null,
|                         "desc": null
|                     },
|                     "interfaces": {
|                         "id": 8,
|                         "add_time": "2019-12-18T15:20:31.397839",
|                         "interface_name": "第三大学",
